C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.AssemblyReference.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmLogin.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.GenerateResource.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.csproj.CoreCompileInputs.cache
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmRegistro.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmAdmin.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmConsorcio.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietario.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPres.61CA7C38.Up2Date
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmMenu.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmComunicado.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmEgreso.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmPropietarioRegistro.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.AgendaGeneral.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmExpensa.resources
C:\Users\stefa\OneDrive\Desktop\REPO GITHUB\LiquidacionExpensas\CapaPresentacion\obj\Debug\CapaPresentacion.frmIngreso.resources
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaDominio.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaNegocio.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaDatos.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\EnvDTE.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\stdole.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\Microsoft.MSXML.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaDominio.pdb
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaNegocio.pdb
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\CapaDatos.pdb
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\baneg\OneDrive\Escritorio\LiquidacionExpensas - copia\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
